user_id,liked_playlist_count,created_playlist_count,total_playlists
1469440691,0,16,16
1474405602,0,17,17
538307528,0,18,18
318120204,0,31,31
1473497178,0,16,16
571558927,0,31,31
1492038355,0,22,22
6361736087,0,31,31
1379982639,0,31,31
8437621623,0,27,27
1632428013,0,15,15
7833046479,0,31,31
6403545075,0,17,17
1370085940,0,13,13
594199299,0,21,21
1874904796,0,19,19
79685954,0,31,31
8703698767,0,14,14
8545202253,0,18,18
630054311,0,20,20
1823863538,0,14,14
1854084109,0,30,30
2126274067,0,17,17
1432959646,0,15,15
3872427866,0,16,16
1534119296,0,14,14
8668259517,0,31,31
305242135,0,31,31
547885420,0,21,21
1462807380,0,31,31
1558286051,0,31,31
3932513766,0,31,31
1869388588,0,19,19
544029952,0,31,31
12092254008,0,31,31
3231508275,0,31,31
601330727,0,31,31
1348590887,0,31,31
69842329,0,15,15
2092846544,0,13,13
498277804,0,30,30
546022954,0,14,14
395097095,0,31,31
129836680,0,25,25
75734328,0,31,31
1622454478,0,31,31
128354008,0,31,31
115963752,0,31,31
1981351051,0,25,25
353365013,0,31,31
127269085,0,31,31
8290137555,0,22,22
3261795329,0,27,27
3944563840,0,31,31
5119765316,0,24,24
1658636469,0,31,31
1697486096,0,19,19
391762488,0,31,31
1856560260,0,18,18
492909712,0,31,31
487775718,0,31,31
494358694,0,18,18
325025144,0,31,31
530831085,0,26,26
14967197,0,31,31
134275240,0,31,31
414113279,0,15,15
3281308566,0,27,27
1296425253,0,24,24
275937932,0,24,24
501288679,0,31,31
1812973257,0,15,15
115734369,0,31,31
624050367,0,22,22
509184969,0,23,23
1838820631,0,31,31
6283787242,0,31,31
255196884,0,31,31
1445732886,0,31,31
424655146,0,14,14
4931294869,0,13,13
378663846,0,31,31
279970488,0,31,31
359412382,0,31,31
264138142,0,31,31
361840126,0,31,31
1605940269,0,30,30
268625978,0,31,31
448964570,0,17,17
2127913382,0,31,31
130958555,0,31,31
385877273,0,31,31
6390080832,0,31,31
5046523073,0,13,13
450969724,0,16,16
1790819995,0,31,31
1766558701,0,31,31
1813346399,0,31,31
130520415,0,31,31
1633948004,0,16,16
118296934,0,31,31
46775034,0,29,29
392145043,0,31,31
42687483,0,31,31
370345876,0,31,31
480091311,0,31,31
131019217,0,21,21
475424623,0,20,20
1806233975,0,31,31
1316994120,0,31,31
406541654,0,20,20
250201337,0,23,23
41227736,0,31,31
390837140,0,31,31
8674676745,0,18,18
5124064920,0,31,31
250919306,0,31,31
8044324795,0,31,31
2077106870,0,31,31
6306937367,0,31,31
1703264740,0,31,31
117937361,0,31,31
350107092,0,22,22
442479927,0,31,31
94635262,0,31,31
253423675,0,19,19
63061715,0,29,29
1304201712,0,31,31
1654878299,0,31,31
575971001,0,19,19
5011361123,0,21,21
1489907411,0,29,29
119116886,0,31,31
1643438216,0,27,27
126443157,0,31,31
1886169331,0,31,31
81481661,0,31,31
96119030,0,31,31
323678646,0,31,31
1654347667,0,31,31
434822472,0,19,19
343553688,0,7,7
46721594,0,31,31
68426553,0,31,31
538990165,0,31,31
1486878924,0,17,17
417234502,0,31,31
1866971949,0,31,31
573687037,0,31,31
8056197557,0,30,30
1374637909,0,26,26
1332007368,0,21,21
1957963928,0,31,31
489192854,0,25,25
346078963,0,31,31
406165608,0,30,30
340751777,0,30,30
66020636,0,15,15
1356257119,0,18,18
2026112317,0,31,31
51297637,0,31,31
1398993447,0,31,31
613457621,0,31,31
1680863287,0,31,31
1901337473,0,13,13
385032961,0,31,31
87417431,0,31,31
1371118338,0,31,31
108789903,0,31,31
124137394,0,22,22
32085152,0,31,31
1745213795,0,26,26
37885157,0,31,31
7936709033,0,20,20
1813952299,0,30,30
1377843358,0,22,22
318505464,0,31,31
1529543102,0,31,31
119582467,0,31,31
380542111,0,31,31
97688950,0,31,31
6296982442,0,13,13
1995061762,0,24,24
5021764380,0,31,31
1567339205,0,19,19
135320040,0,31,31
87291854,0,31,31
3964864141,0,31,31
1297613939,0,31,31
4949337004,0,31,31
583792571,0,31,31
291654330,0,27,27
111189373,0,16,16
64458826,0,31,31
135274046,0,31,31
3253906125,0,23,23
2016539216,0,18,18
564077060,0,31,31
407114661,0,16,16
53015202,0,31,31
395752715,0,31,31
8145670417,0,31,31
467655245,0,27,27
1361152480,0,31,31
1537497303,0,13,13
1702200222,0,31,31
1341684233,0,19,19
8099627787,0,31,31
249927576,0,31,31
3218908989,0,15,15
1300687406,0,26,26
1792894748,0,31,31
1445679282,0,31,31
4991916061,0,31,31
288522890,0,31,31
1987992471,0,24,24
1324823742,0,31,31
542875242,0,31,31
291212744,0,31,31
5080332124,0,31,31
1633772047,0,31,31
413914264,0,26,26
489646898,0,18,18
1803118653,0,31,31
1724578064,0,19,19
592633519,0,31,31
1253370,0,31,31
62515746,0,31,31
1801703983,0,31,31
90467246,0,31,31
1374156310,0,23,23
432409361,0,31,31
404990076,0,31,31
1780031775,0,16,16
571065171,0,21,21
1842254269,0,10,10
82547305,0,23,23
8271451209,0,13,13
