user_id,follows_count,fans_count
1469440691,10,11
1474405602,0,0
538307528,1,5
318120204,30,14
1473497178,8,0
571558927,30,9
1492038355,19,4
6361736087,10,0
1379982639,15,0
8437621623,4,0
1632428013,6,1
7833046479,7,5
6403545075,10,16
1370085940,0,0
594199299,30,9
1874904796,30,26
79685954,30,7
8703698767,10,6
8545202253,12,1
630054311,30,30
1823863538,6,0
1854084109,30,12
2126274067,24,18
1432959646,0,0
3872427866,13,1
1534119296,30,30
8668259517,30,17
305242135,30,2
547885420,20,0
1462807380,15,2
1558286051,30,30
3932513766,18,0
1869388588,12,7
544029952,0,0
12092254008,18,1
3231508275,30,4
601330727,21,10
1348590887,25,17
69842329,0,0
2092846544,0,0
498277804,16,22
546022954,0,0
395097095,20,2
129836680,0,0
75734328,17,3
1622454478,0,0
128354008,30,6
115963752,30,30
1981351051,15,2
353365013,30,30
127269085,22,11
8290137555,30,19
3261795329,0,0
3944563840,30,9
5119765316,30,9
1658636469,0,0
1697486096,0,0
391762488,30,17
1856560260,0,0
492909712,30,9
487775718,30,30
494358694,4,3
325025144,18,1
530831085,30,7
14967197,30,8
134275240,9,2
414113279,26,19
3281308566,0,0
1296425253,10,0
275937932,30,17
501288679,30,12
1812973257,30,21
115734369,30,7
624050367,0,0
509184969,26,3
1838820631,30,9
6283787242,30,30
255196884,30,20
1445732886,30,30
424655146,8,14
4931294869,23,10
378663846,30,10
279970488,0,0
359412382,27,6
264138142,20,13
361840126,20,23
1605940269,30,11
268625978,14,9
448964570,0,0
2127913382,0,0
130958555,30,21
385877273,30,30
6390080832,10,3
5046523073,30,8
450969724,30,8
1790819995,30,3
1766558701,30,30
1813346399,30,9
130520415,14,6
1633948004,0,0
118296934,30,7
46775034,30,29
392145043,30,16
42687483,30,30
370345876,0,0
480091311,19,1
131019217,8,1
475424623,0,0
1806233975,26,5
1316994120,0,0
406541654,6,1
250201337,22,4
41227736,30,3
390837140,0,0
8674676745,0,0
5124064920,26,14
250919306,30,30
8044324795,30,20
2077106870,15,6
6306937367,30,7
1703264740,30,9
117937361,30,27
350107092,0,0
442479927,21,10
94635262,9,22
253423675,0,0
63061715,0,0
1304201712,24,6
1654878299,30,2
575971001,14,0
5011361123,24,0
1489907411,23,9
119116886,0,0
1643438216,0,0
126443157,30,30
1886169331,30,8
81481661,30,18
96119030,30,30
323678646,30,30
1654347667,30,1
434822472,30,9
343553688,30,0
46721594,30,30
68426553,15,10
538990165,26,2
1486878924,30,1
417234502,30,12
1866971949,30,30
573687037,9,3
8056197557,0,0
1374637909,30,27
1332007368,30,9
1957963928,30,24
489192854,24,26
346078963,14,1
406165608,18,12
340751777,30,30
66020636,11,9
1356257119,22,9
2026112317,0,0
51297637,30,16
1398993447,29,16
613457621,30,30
1680863287,14,6
1901337473,20,5
385032961,0,0
87417431,25,10
1371118338,30,17
108789903,30,22
124137394,25,11
32085152,16,30
1745213795,15,30
37885157,30,0
7936709033,6,1
1813952299,0,0
1377843358,16,22
318505464,0,0
1529543102,21,1
119582467,30,30
380542111,30,7
97688950,30,8
6296982442,25,7
1995061762,20,10
5021764380,30,3
